SK_ID_CURR,TARGET
316160,0.02
332871,0.16
183340,0.03
429124,0.03
148784,0.13
116349,0.01
423444,0.15
419957,0.12
400515,0.12
100516,0.03
253855,0.05
446794,0.02
226789,0.06
203102,0.14
196913,0.09
326469,0.08
163127,0.24
187623,0.13
350629,0.06
282043,0.04
306581,0.01
255007,0.04
441952,0.03
264860,0.08
354215,0.04
383742,0.08
443890,0.15
415706,0.08
327907,0.03
169940,0.09
410131,0.1
290873,0.01
187029,0.04
134694,0.05
438839,0.5
189478,0.03
258906,0.11
151215,0.1
121322,0.11
113720,0.08
364835,0.11
368534,0.13
307252,0.08
237482,0.13
217391,0.12
336290,0.07
280716,0.16
277918,0.06
393004,0.05
348539,0.12
200237,0.14
310058,0.12
317339,0.05
396102,0.09
234124,0.07
265769,0.0
427369,0.07
408330,0.1
271889,0.16
327792,0.01
392170,0.12
179158,0.01
366671,0.07
447786,0.11
310404,0.03
321410,0.14
283623,0.01
175180,0.29
399664,0.05
355597,0.13
442552,0.04
220229,0.1
242991,0.1
369591,0.07
116793,0.33
380238,0.03
207779,0.16
408402,0.01
452480,0.11
110963,0.09
142957,0.15
336799,0.14
272816,0.01
133926,0.02
335539,0.12
143080,0.22
448027,0.09
231579,0.12
452650,0.14
371888,0.06
124250,0.04
100160,0.25
386723,0.0
108905,0.11
291171,0.08
161944,0.15
212045,0.14
331258,0.02
168710,0.12
112143,0.07
453696,0.03
269116,0.08
380470,0.05
316999,0.16
113383,0.2
310618,0.15
181605,0.16
303943,0.26
417051,0.08
283777,0.27
318915,0.02
250223,0.09
419273,0.07
441920,0.23
436321,0.05
203927,0.01
315252,0.02
181394,0.08
294906,0.08
453536,0.06
388604,0.19
248376,0.07
112649,0.04
241225,0.0
175937,0.07
118472,0.14
385869,0.01
288221,0.07
297902,0.03
121577,0.1
108291,0.01
369943,0.07
185064,0.06
302126,0.08
180533,0.32
142114,0.26
165873,0.12
299494,0.11
359025,0.04
453374,0.05
450441,0.09
115793,0.17
134328,0.0
220440,0.12
332878,0.14
444414,0.13
413329,0.17
286733,0.05
295523,0.13
262617,0.01
377411,0.09
105431,0.09
320380,0.03
274980,0.04
402742,0.05
390300,0.06
408240,0.22
206347,0.04
333944,0.03
147203,0.03
305269,0.16
301080,0.03
287871,0.05
286055,0.04
351935,0.11
343378,0.03
409761,0.03
394361,0.06
292771,0.07
195400,0.11
139447,0.08
128679,0.03
379189,0.14
169394,0.05
132789,0.08
433703,0.13
194645,0.07
273749,0.07
113858,0.04
219244,0.05
256788,0.22
350645,0.17
109991,0.11
405096,0.07
349435,0.12
171434,0.01
367973,0.26
186685,0.11
151141,0.01
385708,0.05
245875,0.08
417203,0.05
133859,0.05
338243,0.06
110850,0.08
248654,0.03
284698,0.12
364114,0.14
416002,0.06
313335,0.05
265601,0.28
455155,0.03
390340,0.09
245403,0.11
142884,0.02
234839,0.35
418936,0.12
142751,0.09
127430,0.06
434999,0.04
282908,0.03
100010,0.03
105875,0.09
419771,0.02
390728,0.05
366854,0.03
454486,0.08
223140,0.17
389355,0.15
453517,0.05
252505,0.07
186392,0.04
205259,0.21
456055,0.03
218370,0.1
351732,0.11
102421,0.19
351988,0.16
302113,0.06
247323,0.09
428321,0.1
144703,0.04
301726,0.04
239684,0.06
405482,0.07
112336,0.03
316128,0.15
206050,0.05
136378,0.23
422342,0.04
229113,0.29
240223,0.15
318752,0.05
400790,0.07
317689,0.11
303137,0.04
280587,0.31
346194,0.1
192938,0.02
275257,0.08
432723,0.1
353993,0.27
129460,0.04
451284,0.06
437484,0.02
351086,0.13
443198,0.06
341055,0.03
248193,0.04
443383,0.12
168848,0.04
221034,0.05
282730,0.09
446758,0.15
446461,0.1
286390,0.02
435394,0.07
189673,0.03
250113,0.09
269004,0.1
251210,0.1
369037,0.02
446212,0.16
366652,0.01
253109,0.06
191633,0.15
317292,0.06
269270,0.09
307764,0.1
290382,0.09
238485,0.09
335473,0.21
152086,0.11
256020,0.04
144940,0.08
365811,0.16
448307,0.03
393498,0.04
381868,0.07
223812,0.0
303701,0.08
384415,0.16
243459,0.03
303285,0.06
115636,0.07
252090,0.08
121795,0.04
249090,0.19
284679,0.07
127282,0.1
390226,0.03
405227,0.18
163707,0.06
401396,0.04
394108,0.04
417190,0.11
209019,0.11
113501,0.21
117153,0.03
133216,0.06
168100,0.12
176571,0.02
429700,0.04
102467,0.02
223193,0.07
245420,0.08
145839,0.04
178340,0.04
449005,0.09
362127,0.02
440365,0.02
167802,0.13
288077,0.03
229099,0.13
364354,0.11
244225,0.01
338469,0.01
152965,0.08
321886,0.34
129211,0.26
158906,0.0
255386,0.11
250494,0.05
174397,0.07
109647,0.09
309247,0.2
191593,0.09
142630,0.01
211589,0.26
171983,0.27
187128,0.03
255000,0.06
168974,0.15
405166,0.03
205637,0.06
258920,0.46
361222,0.07
235971,0.17
406825,0.0
261022,0.05
319342,0.01
349572,0.07
361982,0.03
182041,0.05
276410,0.01
188420,0.07
427793,0.0
331514,0.12
198358,0.26
220618,0.04
111535,0.3
349880,0.26
151793,0.12
255993,0.05
317861,0.03
234725,0.14
230881,0.06
222464,0.05
214661,0.03
231339,0.11
441121,0.06
376889,0.16
320436,0.03
337302,0.03
274015,0.03
232843,0.5
150998,0.07
214918,0.06
225740,0.11
212322,0.14
171689,0.02
407143,0.1
129343,0.04
209493,0.0
165377,0.06
213364,0.12
134475,0.14
352219,0.17
430802,0.19
189348,0.18
284959,0.03
122426,0.07
131314,0.02
172965,0.06
437844,0.1
360076,0.06
120428,0.03
209584,0.11
197946,0.14
317157,0.09
352765,0.35
276337,0.06
202086,0.03
341396,0.05
276233,0.06
134719,0.15
140974,0.14
454044,0.1
357907,0.11
330140,0.14
141292,0.02
413787,0.06
171800,0.11
308129,0.06
443176,0.15
396185,0.11
389198,0.06
291947,0.13
188169,0.0
338524,0.03
140287,0.09
389716,0.16
241747,0.06
285534,0.05
230602,0.1
427744,0.05
146376,0.06
110966,0.1
153699,0.29
168980,0.07
112433,0.05
159267,0.06
284593,0.04
157396,0.11
364597,0.01
223791,0.05
215026,0.08
354383,0.05
224354,0.05
200253,0.09
272441,0.04
126259,0.06
225365,0.04
256954,0.19
401080,0.02
453234,0.19
100158,0.03
275803,0.02
423340,0.09
325734,0.29
280293,0.06
418756,0.07
149546,0.18
339503,0.07
181777,0.09
307774,0.03
214143,0.2
181801,0.19
397660,0.14
312904,0.14
149334,0.03
203677,0.04
260182,0.26
184081,0.05
420983,0.31
291589,0.08
155476,0.13
161436,0.15
331247,0.03
291112,0.24
397023,0.47
208248,0.07
411427,0.02
420543,0.08
308808,0.01
452778,0.11
393208,0.17
340023,0.13
301812,0.02
300301,0.08
423380,0.09
292408,0.05
121273,0.06
133572,0.19
384423,0.0
208656,0.01
253435,0.2
375349,0.02
362457,0.05
342197,0.05
242586,0.36
399001,0.03
313734,0.04
153701,0.22
154457,0.04
202634,0.06
299131,0.19
117537,0.13
253901,0.02
124062,0.0
204065,0.05
346651,0.05
204028,0.18
100240,0.28
107512,0.06
230059,0.2
318547,0.11
134279,0.04
370467,0.01
153315,0.06
385215,0.06
414361,0.05
400850,0.08
139103,0.03
403995,0.07
114104,0.06
161486,0.02
241400,0.17
181005,0.01
342694,0.1
128936,0.16
393123,0.02
414344,0.08
330569,0.03
213000,0.03
348823,0.06
455488,0.29
134917,0.31
387206,0.15
270770,0.11
304329,0.21
145267,0.16
130003,0.12
352798,0.22
450419,0.18
438123,0.08
150497,0.04
156775,0.15
161892,0.05
452867,0.11
269774,0.03
102793,0.14
165189,0.04
151995,0.11
392795,0.17
392153,0.01
428375,0.03
395565,0.13
213427,0.05
322898,0.01
200637,0.2
415960,0.12
337621,0.17
180636,0.05
196003,0.04
393816,0.01
392611,0.1
120556,0.06
184002,0.1
204858,0.08
172906,0.14
339102,0.02
198826,0.24
246387,0.17
168741,0.03
202588,0.12
389447,0.06
391088,0.11
430030,0.04
371235,0.04
249802,0.14
313861,0.08
359035,0.01
122566,0.19
148383,0.07
416174,0.0
257462,0.17
141546,0.02
375057,0.03
102962,0.03
293571,0.05
146353,0.08
311063,0.02
149410,0.11
428346,0.15
158969,0.03
451517,0.07
128870,0.01
142086,0.06
403507,0.05
278440,0.15
394670,0.17
386222,0.09
411470,0.28
401993,0.07
291443,0.01
305708,0.06
138812,0.18
165746,0.01
190477,0.02
215152,0.05
359862,0.15
383041,0.15
424457,0.01
117703,0.02
317716,0.05
229762,0.02
384607,0.24
252095,0.12
261908,0.15
155872,0.03
396537,0.05
453751,0.02
343130,0.03
259813,0.03
256494,0.03
234948,0.17
170124,0.11
121961,0.11
103349,0.05
163279,0.06
279167,0.05
361936,0.11
383024,0.2
320768,0.18
165094,0.06
260434,0.16
131021,0.06
186090,0.06
390941,0.02
332982,0.05
383922,0.02
387422,0.13
130171,0.34
438442,0.27
226919,0.01
301449,0.2
443749,0.03
211633,0.23
354732,0.1
186981,0.06
224687,0.08
129745,0.1
451469,0.05
252633,0.1
289695,0.1
212584,0.0
453909,0.05
134925,0.07
229664,0.08
244150,0.23
206151,0.14
213796,0.04
260703,0.07
131608,0.15
283268,0.11
340707,0.06
268979,0.09
151139,0.04
120787,0.32
395048,0.14
401553,0.11
354652,0.04
123637,0.13
327271,0.2
322745,0.06
286066,0.03
432841,0.1
358196,0.03
412403,0.2
435922,0.09
279837,0.07
125996,0.1
302417,0.01
208808,0.12
341361,0.02
174546,0.11
161210,0.05
101058,0.04
216341,0.02
421465,0.14
356772,0.04
414566,0.02
388207,0.08
315530,0.09
282570,0.06
253522,0.21
409701,0.05
412982,0.03
183250,0.1
142530,0.14
245774,0.02
357226,0.0
117833,0.01
144490,0.02
346475,0.09
303370,0.09
244069,0.12
146229,0.05
328908,0.08
432940,0.14
285913,0.11
119641,0.09
338997,0.06
417413,0.09
225068,0.22
168250,0.17
167181,0.18
180650,0.15
182223,0.03
231889,0.07
359276,0.05
196048,0.09
409043,0.11
369748,0.07
244722,0.15
335569,0.09
167168,0.06
136179,0.0
404242,0.15
201340,0.11
416547,0.04
123836,0.07
445067,0.03
350101,0.04
282069,0.28
328047,0.06
328590,0.01
156156,0.04
215423,0.09
371024,0.14
329650,0.12
259068,0.21
448830,0.33
441692,0.02
234506,0.05
311811,0.04
318205,0.05
430040,0.12
178905,0.06
118085,0.04
333137,0.3
299922,0.27
200652,0.06
356767,0.04
292386,0.13
294867,0.11
223751,0.12
128388,0.0
303018,0.15
225433,0.08
128129,0.0
137649,0.09
432256,0.05
195402,0.05
441928,0.03
151028,0.05
103718,0.29
213905,0.05
441656,0.06
305497,0.1
143742,0.15
354986,0.05
245944,0.07
231973,0.04
241615,0.07
151160,0.2
181934,0.1
421340,0.14
428451,0.06
147183,0.07
294783,0.08
341059,0.06
417070,0.08
326387,0.08
108426,0.03
341993,0.08
169652,0.08
452790,0.02
355016,0.19
210497,0.09
107589,0.05
154474,0.02
371905,0.1
234154,0.03
147723,0.16
209996,0.08
337583,0.05
417932,0.18
198876,0.05
194530,0.05
180180,0.07
454645,0.05
177951,0.12
262747,0.06
448813,0.12
179731,0.01
273326,0.33
240985,0.07
276347,0.07
453440,0.06
440642,0.09
326392,0.0
440160,0.03
302753,0.02
398265,0.13
101528,0.07
143632,0.05
396284,0.03
190505,0.09
377985,0.1
277487,0.15
204824,0.01
274986,0.09
342973,0.23
214978,0.03
329039,0.15
290733,0.02
403071,0.03
229398,0.1
306111,0.04
277424,0.05
359935,0.19
322617,0.12
439123,0.1
354831,0.13
117231,0.1
332648,0.21
266478,0.07
323331,0.2
383260,0.07
369020,0.07
375413,0.05
170112,0.09
346710,0.03
241352,0.26
415834,0.02
342384,0.03
225505,0.05
136982,0.1
223992,0.03
260345,0.17
354918,0.02
333684,0.12
114705,0.09
149610,0.06
302323,0.03
156465,0.08
289313,0.07
355498,0.17
226865,0.03
417660,0.03
375467,0.05
430468,0.03
127644,0.03
172002,0.11
335618,0.01
101590,0.19
212591,0.05
395615,0.03
121917,0.06
160186,0.1
102677,0.06
347308,0.08
221464,0.05
334414,0.04
183516,0.06
390020,0.03
395053,0.15
370231,0.19
245618,0.05
444690,0.04
358418,0.05
253438,0.01
199552,0.04
445434,0.2
345134,0.05
149977,0.08
452081,0.07
268518,0.17
112368,0.08
219189,0.05
436145,0.03
170572,0.04
393728,0.03
183859,0.19
228379,0.02
316202,0.17
299226,0.08
171016,0.03
452493,0.06
240388,0.12
147664,0.08
205651,0.06
256468,0.02
310750,0.06
204592,0.01
231988,0.08
367936,0.03
348165,0.08
100273,0.12
376191,0.1
259272,0.04
414537,0.08
262701,0.08
322751,0.1
416411,0.07
236501,0.03
440125,0.02
294753,0.11
340270,0.15
342763,0.15
279644,0.2
223653,0.06
104053,0.14
310844,0.09
245575,0.07
412549,0.3
372176,0.09
371853,0.03
445242,0.29
243261,0.01
114748,0.33
128316,0.05
449796,0.04
456146,0.02
432436,0.18
365484,0.01
348605,0.12
307169,0.31
124151,0.03
214763,0.09
230599,0.22
113898,0.14
420308,0.07
335290,0.14
135452,0.09
136463,0.06
335931,0.08
434692,0.02
190325,0.04
232883,0.08
399251,0.14
428068,0.29
164216,0.07
202985,0.07
354547,0.0
303803,0.21
287408,0.19
100293,0.05
398765,0.05
235493,0.19
207215,0.03
129354,0.1
178178,0.06
230542,0.02
107963,0.01
207810,0.02
369895,0.02
428562,0.07
231693,0.29
398688,0.06
289918,0.07
265441,0.11
364655,0.16
388113,0.19
305803,0.05
104981,0.26
232820,0.2
170281,0.04
206267,0.07
226429,0.09
122618,0.06
188138,0.03
356842,0.14
331154,0.35
130336,0.24
272551,0.06
190598,0.09
387715,0.03
271970,0.09
107518,0.03
427889,0.06
206537,0.08
382683,0.04
119050,0.08
427714,0.13
415014,0.04
245562,0.05
319826,0.07
448631,0.15
436051,0.06
188535,0.13
310280,0.25
201505,0.04
348687,0.05
217292,0.0
245872,0.1
436623,0.06
226114,0.05
170482,0.11
141176,0.08
435489,0.06
196043,0.05
455045,0.27
131151,0.1
366478,0.05
366427,0.03
273487,0.05
152872,0.25
260672,0.02
429268,0.09
317393,0.1
301722,0.08
408620,0.06
265734,0.06
266903,0.04
102636,0.14
207099,0.13
138456,0.08
106956,0.24
176443,0.01
285991,0.16
302002,0.08
107893,0.08
182789,0.04
445503,0.04
147673,0.01
431941,0.05
441560,0.06
176697,0.01
244316,0.07
126169,0.09
126324,0.09
453847,0.1
145599,0.01
299368,0.16
105233,0.04
267465,0.05
115982,0.1
342562,0.14
444786,0.11
397202,0.04
316753,0.06
178514,0.1
353354,0.06
421405,0.06
263966,0.04
211034,0.16
260333,0.24
242153,0.13
244544,0.05
332162,0.05
112701,0.14
423584,0.09
241435,0.02
314090,0.15
202286,0.09
320005,0.05
250087,0.02
325382,0.1
224601,0.08
338601,0.01
358683,0.12
432180,0.0
293137,0.0
268359,0.07
165949,0.07
384909,0.06
136785,0.05
416631,0.16
455884,0.03
179492,0.04
245495,0.04
346832,0.03
373302,0.12
287275,0.06
348924,0.09
155679,0.07
295719,0.14
256594,0.02
168698,0.07
320661,0.07
278908,0.04
296841,0.02
283030,0.09
378673,0.04
437059,0.08
189358,0.03
425659,0.05
269811,0.03
449423,0.02
291920,0.01
121737,0.2
168327,0.08
268413,0.19
220504,0.22
365568,0.1
249369,0.14
256631,0.13
134808,0.1
264357,0.13
399471,0.04
413718,0.1
343068,0.09
310211,0.02
220804,0.11
354689,0.19
176323,0.08
436648,0.01
358255,0.12
396267,0.07
426882,0.27
343320,0.03
171108,0.28
276867,0.21
443837,0.08
372409,0.06
284678,0.06
399947,0.12
279655,0.07
281280,0.07
284013,0.04
192208,0.05
139094,0.29
437694,0.04
414676,0.11
432299,0.02
375431,0.12
154984,0.07
103126,0.0
369468,0.02
293314,0.11
231366,0.02
397060,0.15
299055,0.25
385564,0.16
182294,0.19
152187,0.09
235516,0.07
419071,0.14
152339,0.06
429893,0.08
452676,0.11
451659,0.21
411840,0.05
119981,0.11
455818,0.14
301851,0.23
372038,0.03
363868,0.07
294235,0.05
431237,0.03
152163,0.08
170640,0.11
308812,0.05
149325,0.25
433642,0.26
112866,0.1
202023,0.03
108007,0.1
257995,0.18
281163,0.18
325293,0.1
349604,0.06
152998,0.04
383169,0.05
427903,0.07
372194,0.05
213194,0.03
114289,0.09
142264,0.04
146814,0.13
324666,0.06
128591,0.02
325782,0.11
200902,0.02
348207,0.1
202940,0.11
262306,0.06
138186,0.07
279627,0.04
433279,0.09
219599,0.08
352645,0.03
426864,0.06
108328,0.01
249922,0.01
419456,0.03
338378,0.08
162550,0.06
109844,0.11
101322,0.06
455278,0.09
120336,0.03
305797,0.02
248013,0.03
134906,0.06
429783,0.03
375919,0.09
325165,0.03
434329,0.09
402778,0.11
211331,0.12
434884,0.04
168904,0.15
116123,0.21
272465,0.2
220835,0.08
420987,0.13
143878,0.0
259891,0.09
372491,0.12
143477,0.09
138763,0.02
255420,0.04
225099,0.07
385688,0.08
444216,0.17
397262,0.09
430743,0.03
113928,0.27
217287,0.03
339597,0.11
451420,0.06
267783,0.05
317263,0.07
215176,0.02
172734,0.16
449959,0.1
440762,0.01
145079,0.08
409243,0.09
293426,0.1
125166,0.03
191598,0.14
192016,0.04
212650,0.17
106715,0.09
236918,0.18
131106,0.15
209251,0.08
215039,0.22
446185,0.02
291309,0.2
354105,0.03
163291,0.0
444445,0.15
231207,0.03
182708,0.08
200413,0.03
369567,0.25
263342,0.03
221980,0.16
315471,0.05
223690,0.1
262631,0.07
288248,0.04
272183,0.01
408096,0.02
344910,0.09
190623,0.06
195184,0.02
340588,0.17
235739,0.05
282584,0.04
214985,0.06
168355,0.16
203284,0.13
331359,0.16
300903,0.06
370604,0.05
336024,0.11
229364,0.07
419312,0.08
229844,0.03
225880,0.0
127546,0.17
142831,0.02
266211,0.08
303475,0.06
285146,0.2
437600,0.12
219354,0.08
122979,0.1
413318,0.08
111492,0.19
359402,0.03
238990,0.13
189834,0.08
188372,0.12
327179,0.17
107863,0.14
404314,0.05
395308,0.03
417008,0.09
325496,0.03
275926,0.1
356072,0.08
123569,0.08
311878,0.08
211149,0.04
441927,0.09
368070,0.06
370736,0.26
361890,0.21
114940,0.06
385183,0.23
217059,0.06
230397,0.04
185772,0.04
330585,0.01
288742,0.12
314240,0.02
267014,0.08
310240,0.1
431128,0.1
256097,0.1
132528,0.09
284598,0.04
426203,0.1
358776,0.14
329970,0.05
434093,0.16
378361,0.13
293894,0.22
384671,0.21
114753,0.12
122606,0.09
395527,0.17
211808,0.05
155692,0.11
370189,0.06
157328,0.04
213918,0.1
191223,0.09
392434,0.1
448875,0.09
191339,0.09
287223,0.14
163833,0.06
105575,0.06
318783,0.03
423259,0.13
113547,0.18
353402,0.06
387643,0.01
186803,0.01
140998,0.03
177372,0.17
394741,0.02
427545,0.07
227928,0.18
317133,0.21
286739,0.25
280278,0.01
416233,0.1
155586,0.06
443709,0.13
283658,0.15
357779,0.07
294327,0.12
322046,0.07
347744,0.07
355185,0.27
294444,0.08
305256,0.05
162890,0.06
114626,0.05
134274,0.17
384257,0.08
445304,0.17
184117,0.04
213780,0.08
431871,0.06
190308,0.03
337781,0.02
370403,0.16
171276,0.02
388736,0.08
283097,0.03
305150,0.06
184374,0.18
169913,0.19
400843,0.03
280420,0.07
252776,0.03
388803,0.14
166600,0.06
220989,0.14
447646,0.22
454381,0.09
439068,0.04
417030,0.02
238472,0.04
134548,0.16
382732,0.1
170471,0.01
267811,0.17
255388,0.0
381895,0.26
178078,0.08
101663,0.05
197473,0.21
269321,0.18
195431,0.09
144007,0.05
324373,0.03
407349,0.0
219690,0.07
401354,0.1
433155,0.08
443003,0.07
277860,0.08
263047,0.13
234772,0.11
351283,0.12
104864,0.28
169155,0.07
227800,0.14
228718,0.04
161621,0.09
272832,0.02
296586,0.06
419692,0.18
148975,0.07
454312,0.1
158821,0.09
232375,0.05
271936,0.07
418660,0.12
413030,0.03
238612,0.09
198993,0.23
232341,0.11
315096,0.07
451669,0.11
278589,0.16
131774,0.02
102981,0.21
160149,0.13
314356,0.32
331882,0.15
245637,0.12
152320,0.12
433848,0.07
292117,0.02
342737,0.16
420725,0.02
403516,0.05
270521,0.02
165329,0.02
376116,0.07
318814,0.02
417010,0.09
322231,0.16
200455,0.02
324321,0.08
363742,0.16
320215,0.09
186088,0.03
313021,0.02
246796,0.05
258676,0.03
167119,0.18
285324,0.07
130519,0.03
419880,0.04
390836,0.01
240784,0.06
304764,0.01
333030,0.21
444063,0.09
414579,0.24
350911,0.02
382643,0.24
315686,0.04
455740,0.16
341289,0.05
124103,0.11
397986,0.01
276315,0.05
183968,0.11
314930,0.24
300491,0.06
213860,0.05
185905,0.17
382761,0.02
425664,0.01
239811,0.08
140431,0.04
135342,0.22
439993,0.08
387161,0.02
256714,0.02
175227,0.21
341644,0.02
166518,0.03
398907,0.06
267415,0.06
311935,0.08
444220,0.03
393096,0.03
423981,0.04
198310,0.02
419987,0.15
182143,0.14
176675,0.13
315733,0.0
127843,0.28
353904,0.15
361467,0.1
142706,0.11
373394,0.05
248783,0.0
257485,0.1
232447,0.0
138060,0.16
309096,0.09
299830,0.07
347659,0.31
103780,0.11
408906,0.05
228360,0.04
321141,0.02
433776,0.07
348530,0.03
399790,0.14
330515,0.08
248256,0.01
239430,0.06
140085,0.22
421767,0.02
291169,0.03
394882,0.17
338287,0.04
369368,0.06
236779,0.15
199591,0.09
324829,0.04
422640,0.05
324048,0.08
223101,0.17
378072,0.03
200878,0.06
143054,0.19
342101,0.04
450669,0.01
383913,0.05
130815,0.3
278052,0.08
123382,0.07
450613,0.04
299111,0.11
178338,0.05
340354,0.13
396311,0.07
109277,0.06
145201,0.03
182899,0.02
352469,0.16
